Tela;
Resolucao;900;600;
Metros;40;30;
Cor;Aquamarine;

Casa;
Localizacao;24;11;
Altura;3;
Largura;8;
CorParede;gold;
CorTelhado;red;
CorPorta;Marrom;

Casa;
Localizacao;20;10;
Altura;3;
Largura;6;
CorParede;Cinza;
CorTelhado;yellowgreen;
CorPorta;Branco;


Arvore;
Localizacao;10;8;
Altura;6;
Largura;5;
CorTronco;Marrom;
CorFolhas;Lime;

Arvore;
Localizacao;5;11;
Altura;5;
Largura;4;
CorTronco;Marrom;
CorFolhas;Lima;

Arvore;
Localizacao;25;4;
Altura;6;
Largura;8;
CorTronco;Laranja;
CorFolhas;Lima;

Arvore;
Localizacao;36;5;
Altura;6;
Largura;4;
CorTronco;Marrom;
CorFolhas;silver;

Arvore;
Localizacao;30;-3;
Altura;7;
Largura;6;
CorTronco;Marrom;
CorFolhas;Lima;

Cerca;
Localizacao;0;8;
Altura;2;
Largura;2;
Cor;Amarela;

Cerca;
Localizacao;2;8;
Altura;2;
Largura;2;
Cor;Amarela;

Cerca;
Localizacao;4;8;
Altura;2;
Largura;2;
Cor;Amarela;

Cerca;
Localizacao;6;8;
Altura;2;
Largura;2;
Cor;Amarela;

Cerca;
Localizacao;8;8;
Altura;2;
Largura;2;
Cor;Amarela;

Cerca;
Localizacao;10;8;
Altura;2;
Largura;2;
Cor;Amarela;

Cerca;
Localizacao;12;8;
Altura;2;
Largura;2;
Cor;Amarela;
Inclinacao;-45;

Cerca;
Localizacao;13;7;
Altura;2;
Largura;2;
Cor;Amarela;
Inclinacao;-45;

Cerca;
Localizacao;14;6;
Altura;2;
Largura;2;
Cor;Amarela;
Inclinacao;-45;

Cerca;
Localizacao;15;5;
Altura;2;
Largura;2;
Cor;Amarela;
Inclinacao;-45;

Cerca;
Localizacao;16;4;
Altura;2;
Largura;2;
Cor;Amarela;
Inclinacao;-45;

Cerca;
Localizacao;17;3;
Altura;2;
Largura;2;
Cor;Amarela;
Inclinacao;-45;

Cerca;
Localizacao;18;2;
Altura;2;
Largura;2;
Cor;Amarela;
Inclinacao;-45;

Cerca;
Localizacao;19;1;
Altura;2;
Largura;2;
Cor;Amarela;
Inclinacao;-45;

Cerca;
Localizacao;20;0;
Altura;2;
Largura;2;
Cor;Amarela;
Inclinacao;-45;

Casa;
Localizacao;-5;5;
Altura;4;
Largura;8;
CorParede;chocolate;
CorTelhado;Marrom;
CorPorta;firebrick;

Sol;
Localizacao;35;25;
Altura;3;
Largura;3;
Cor;Laranja;

Sol;
Localizacao;36;26;
Altura;2;
Largura;2;
Cor;Amarelo;


